Channel,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1,349,7561,214,2674,240
1,353,9568,1762,3293,289
1,341,7684,2405,3516,397
0,73,4221,6404,507,292
1,265,7198,3915,1777,388
1,332,5126,666,1795,259
1,182,6975,480,3140,119
1,247,9426,1669,3321,343
0,205,6192,425,1716,161
1,366,18881,1159,7425,312
1,264,12974,4400,5977,285
1,66,4523,1420,549,108
1,377,11757,287,3881,357
1,283,14982,3095,6707,129
1,347,12091,294,5058,323
0,64,3821,397,964,95
1,342,12121,134,4508,210
0,281,2933,839,370,380
1,289,10099,2205,2767,366
0,158,9464,669,2518,109
1,235,4602,1066,2259,314
0,38,2010,3383,375,125
0,125,4469,9408,2381,377
1,415,22019,5154,4337,401
1,352,13792,2915,4482,391
1,228,7595,201,4003,13
0,51,2861,3151,242,173
0,33,3045,485,100,111
1,401,25957,1158,8604,389
0,138,2609,1200,1107,172
0,201,11107,1148,2134,359
0,232,3133,2088,820,192
0,83,2886,266,918,91
0,242,7326,6130,361,211
0,129,2262,425,483,88
1,267,11091,833,4239,100
0,233,5428,1729,862,381
1,357,12477,1920,6506,152
1,394,16709,33,6956,98
0,17,902,10002,212,356
0,231,4757,9510,1145,392
0,176,5956,2033,2575,352
1,320,14961,188,6899,9
1,367,23998,787,9529,20
1,305,10471,541,4618,18
1,406,21531,1740,7353,383
1,387,21955,1668,6792,260
1,419,55571,7782,24171,395
1,279,10868,584,5121,262
1,404,28921,1798,13583,227
0,60,1980,3860,609,321
0,226,6996,239,1538,69
1,221,5876,532,2587,235
1,356,11532,744,5611,47
0,93,1947,2436,204,239
0,208,5005,1057,2024,220
1,414,26866,2616,17740,241
1,354,10487,38,7572,236
0,128,1648,596,227,100
0,263,8040,129,3084,273
1,175,7854,96,4095,48
1,416,59598,3254,26701,309
1,285,6544,4154,4074,188
1,372,15775,2896,7677,237
0,77,3250,3724,1247,223
1,403,45828,36,24231,252
0,101,7417,175,3468,6
1,300,13462,1256,5141,174
0,313,3993,5870,788,361
0,171,1293,779,656,32
0,136,3202,10643,116,243
0,78,21042,5373,4173,400
0,256,2661,8872,1321,37
1,262,8713,8132,764,133
1,291,9794,1285,1901,290
0,67,3,4407,3,190
0,199,6532,7530,529,178
1,379,28540,869,12034,197
0,70,2067,2096,301,34
0,187,3655,868,1202,279
0,35,3009,430,610,115
1,348,14403,283,7818,33
1,344,11009,737,3537,330
0,102,1783,2320,550,162
1,190,4814,1178,3837,24
1,418,92780,1026,40827,358
1,420,32114,987,20070,180
0,255,8117,6312,1579,399
0,16,4042,9735,165,9
0,218,5330,3443,454,365
0,22,1638,3347,69,82
0,168,2530,8693,627,219
1,411,32034,3232,18906,386
0,179,2062,35009,71,347
1,376,11323,206,5038,53
0,174,6252,440,223,149
1,163,8118,145,3874,45
0,4,610,774,54,16
0,1,778,895,56,28
